"IRMS.ID","Name","Species","Facility","Type","Matrix.1","Matrix.2","isotope.raw","isotope.expected"
"2","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.19,-13.4
"13","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.302,-13.4
"14","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.27,-13.4
"15","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.26,-13.4
"16","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.188,-13.4
"17","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.191,-13.4
"18","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.314,-13.4
"19","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.221,-13.4
"20","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.142,-13.4
"21","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.149,-13.4
"22","CSI Blue Grama","C","UNM CSI","Linearity","Plant","Plant",-12.113,-13.4
"1","CSI Blue Grama semi micro loop","C","UNM CSI",NA,NA,NA,-12.141,NA
"26","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.384,-26.52
"27","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.509,-26.52
"28","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.556,-26.52
"29","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.629,-26.52
"30","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.585,-26.52
"31","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.556,-26.52
"32","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.549,-26.52
"33","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.543,-26.52
"34","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.564,-26.52
"35","CSI Casein","C","UNM CSI","Linearity","High Organic","High Organic",-25.603,-26.52
"23","CSI Casein micro loop","C","UNM CSI",NA,NA,NA,-25.478,NA
"38","IAEA600","C","UNM CSI","Normalization","Compound","High Organic",-26.694,-27.77
"44","IAEA600","C","UNM CSI","Normalization","Compound","High Organic",-26.758,-27.77
"50","IAEA600","C","UNM CSI","Normalization","Compound","High Organic",-26.731,-27.77
"56","IAEA600","C","UNM CSI","Normalization","Compound","High Organic",-26.631,-27.77
"39","USGS40","C","UNM CSI","Normalization","Compound","High Organic",-25.242,-26.39
"45","USGS40","C","UNM CSI","Normalization","Compound","High Organic",-25.292,-26.39
"51","USGS40","C","UNM CSI","Normalization","Compound","High Organic",-25.324,-26.39
"57","USGS40","C","UNM CSI","Normalization","Compound","High Organic",-25.397,-26.39
"36","USGS61","C","UNM CSI","Normalization","Compound","High Organic",-33.902,-35.05
"42","USGS61","C","UNM CSI","Normalization","Compound","High Organic",-33.921,-35.05
"48","USGS61","C","UNM CSI","Normalization","Compound","High Organic",-33.959,-35.05
"54","USGS61","C","UNM CSI","Normalization","Compound","High Organic",-33.944,-35.05
"37","USGS63","C","UNM CSI","Normalization","Compound","High Organic",-0.451,-1.17
"43","USGS63","C","UNM CSI","Normalization","Compound","High Organic",-0.465,-1.17
"49","USGS63","C","UNM CSI","Normalization","Compound","High Organic",-0.519,-1.17
"55","USGS63","C","UNM CSI","Normalization","Compound","High Organic",-0.5,-1.17
"40","USGS88","C","UNM CSI","Normalization","Macromolecule","High Organic",-15.08,-16.06
"46","USGS88","C","UNM CSI","Normalization","Macromolecule","High Organic",-15.174,-16.06
"52","USGS88","C","UNM CSI","Normalization","Macromolecule","High Organic",-15.166,-16.06
"58","USGS88","C","UNM CSI","Normalization","Macromolecule","High Organic",-15.22,-16.06
"41","USGS89","C","UNM CSI","Normalization","Macromolecule","High Organic",-16.783,-18.13
"47","USGS89","C","UNM CSI","Normalization","Macromolecule","High Organic",-17.166,-18.13
"53","USGS89","C","UNM CSI","Normalization","Macromolecule","High Organic",-17.256,-18.13
"59","USGS89","C","UNM CSI","Normalization","Macromolecule","High Organic",-17.189,-18.13
"6","USGS90","C","UNM CSI","Normalization","Plant","Plant",-12.51,-13.75
"8","USGS90","C","UNM CSI","Normalization","Plant","Plant",-12.594,-13.75
"10","USGS90","C","UNM CSI","Normalization","Plant","Plant",-12.529,-13.75
"12","USGS90","C","UNM CSI","Normalization","Plant","Plant",-12.662,-13.75
"5","USGS91","C","UNM CSI","Normalization","Plant","Plant",-27.044,-28.28
"7","USGS91","C","UNM CSI","Normalization","Plant","Plant",-27.071,-28.28
"9","USGS91","C","UNM CSI","Normalization","Plant","Plant",-27.089,-28.28
"11","USGS91","C","UNM CSI","Normalization","Plant","Plant",-27.133,-28.28
"20799","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.23,-13.4
"20803","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.35,-13.4
"20807","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.29,-13.4
"20806","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.21,-13.4
"20802","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.28,-13.4
"20800","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.27,-13.4
"20804","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.11,-13.4
"20808","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.24,-13.4
"20805","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.29,-13.4
"20801","CSI Blue Grama","C","U.S. EPA","Linearity","Plant","Plant",-13.31,-13.4
"20809","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-27.03,-26.52
"20834","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-26.9,-26.52
"20836","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-26.89,-26.52
"20838","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-26.96,-26.52
"20840","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-26.98,-26.52
"20841","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-27.02,-26.52
"20839","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-27.16,-26.52
"20837","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-27.34,-26.52
"20835","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-27.51,-26.52
"20833","CSI Casein","C","U.S. EPA","Linearity","High Organic","High Organic",-27.83,-26.52
"20810","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.83,-27.71
"20812","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.68,-27.71
"20814","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.84,-27.71
"20816","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.74,-27.71
"20818","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.91,-27.71
"20819","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.67,-27.71
"20817","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.71,-27.71
"20815","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.79,-27.71
"20813","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.78,-27.71
"20811","CSI Chile","C","U.S. EPA","Linearity","Plant","Plant",-27.84,-27.71
"20822","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.95,-24.8
"20824","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-25.02,-24.8
"20826","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.99,-24.8
"20828","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.98,-24.8
"20830","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-25,-24.8
"20831","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.93,-24.8
"20829","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.9,-24.8
"20827","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.96,-24.8
"20825","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.92,-24.8
"20823","CSI Soil","C","U.S. EPA","Linearity","Soil","Soil",-24.9,-24.8
"20842","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-16.8,-16.7
"20849","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-16.76,-16.7
"20851","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-16.65,-16.7
"20853","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-16.68,-16.7
"20855","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-16.71,-16.7
"20856","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-16.8,-16.7
"20854","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-16.92,-16.7
"20852","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-17.09,-16.7
"20850","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-17.33,-16.7
"20843","CSI Tuna","C","U.S. EPA","Linearity","High Organic","High Organic",-17.37,-16.7
"20857","IAEA600","C","U.S. EPA","Normalization","Compound","High Organic",-27.89,-27.77
"20860","IAEA600","C","U.S. EPA","Normalization","Compound","High Organic",-27.96,-27.77
"20863","IAEA600","C","U.S. EPA","Normalization","Compound","High Organic",-27.93,-27.77
"20866","IAEA600","C","U.S. EPA","Normalization","Compound","High Organic",-27.97,-27.77
"1_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.116640050056745,0
"2_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.041437195221089,0
"3_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.0586224690072139,0
"4_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.061376848405409,0
"5_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.130879281889725,0
"6_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.0874438571258599,0
"7_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.0120620194234246,0
"8_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.0137218065579193,0
"9_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.12320994711493,0
"10_wg","Reference Gas","C","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.193925507576648,0
"20871","USGS40","C","U.S. EPA","Normalization","Compound","High Organic",-26.42,-26.39
"20874","USGS40","C","U.S. EPA","Normalization","Compound","High Organic",-26.44,-26.39
"20877","USGS40","C","U.S. EPA","Normalization","Compound","High Organic",-26.45,-26.39
"20880","USGS40","C","U.S. EPA","Normalization","Compound","High Organic",-26.46,-26.39
"20858","USGS61","C","U.S. EPA","Normalization","Compound","High Organic",-35.24,-35.05
"20861","USGS61","C","U.S. EPA","Normalization","Compound","High Organic",-35.21,-35.05
"20864","USGS61","C","U.S. EPA","Normalization","Compound","High Organic",-35.27,-35.05
"20869","USGS61","C","U.S. EPA","Normalization","Compound","High Organic",-35.21,-35.05
"20859","USGS63","C","U.S. EPA","Normalization","Compound","High Organic",-1.57,-1.17
"20862","USGS63","C","U.S. EPA","Normalization","Compound","High Organic",-1.57,-1.17
"20865","USGS63","C","U.S. EPA","Normalization","Compound","High Organic",-1.42,-1.17
"20870","USGS63","C","U.S. EPA","Normalization","Compound","High Organic",-1.48,-1.17
"20872","USGS88","C","U.S. EPA","Normalization","Macromolecule","High Organic",-16.29,-16.06
"20875","USGS88","C","U.S. EPA","Normalization","Macromolecule","High Organic",-16.26,-16.06
"20878","USGS88","C","U.S. EPA","Normalization","Macromolecule","High Organic",-16.29,-16.06
"20881","USGS88","C","U.S. EPA","Normalization","Macromolecule","High Organic",-16.34,-16.06
"20873","USGS89","C","U.S. EPA","Normalization","Macromolecule","High Organic",-18.3,-18.13
"20876","USGS89","C","U.S. EPA","Normalization","Macromolecule","High Organic",-18.22,-18.13
"20879","USGS89","C","U.S. EPA","Normalization","Macromolecule","High Organic",-18.19,-18.13
"20882","USGS89","C","U.S. EPA","Normalization","Macromolecule","High Organic",-18.13,-18.13
"20883","USGS90","C","U.S. EPA","Normalization","Plant","Plant",-13.41,-13.75
"20885","USGS90","C","U.S. EPA","Normalization","Plant","Plant",-13.35,-13.75
"20886","USGS90","C","U.S. EPA","Normalization","Plant","Plant",-13.4,-13.75
"20889","USGS90","C","U.S. EPA","Normalization","Plant","Plant",-13.34,-13.75
"20884","USGS91","C","U.S. EPA","Normalization","Plant","Plant",-27.98,-28.28
"20887","USGS91","C","U.S. EPA","Normalization","Plant","Plant",-28.06,-28.28
"20888","USGS91","C","U.S. EPA","Normalization","Plant","Plant",-28.1,-28.28
"20890","USGS91","C","U.S. EPA","Normalization","Plant","Plant",-28.11,-28.28
"2","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.511,1.6
"13","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",0.951,1.6
"14","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",0.526,1.6
"15","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.303,1.6
"16","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.451,1.6
"17","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.213,1.6
"18","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.392,1.6
"19","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.513,1.6
"20","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.552,1.6
"21","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.566,1.6
"22","CSI Blue Grama","N","UNM CSI","Linearity","Plant","Plant",1.468,1.6
"1","CSI Blue Grama semi micro loop","N","UNM CSI",NA,NA,NA,1.424,NA
"26","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",4.838,6.43
"27","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.524,6.43
"28","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.18,6.43
"29","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.164,6.43
"30","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.477,6.43
"31","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.441,6.43
"32","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.429,6.43
"33","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.515,6.43
"34","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.465,6.43
"35","CSI Casein","N","UNM CSI","Linearity","High Organic","High Organic",6.537,6.43
"23","CSI Casein micro loop","N","UNM CSI",NA,NA,NA,6.081,NA
"38","IAEA600","N","UNM CSI","Normalization","Compound","High Organic",0.941,1
"44","IAEA600","N","UNM CSI","Normalization","Compound","High Organic",1.077,1
"50","IAEA600","N","UNM CSI","Normalization","Compound","High Organic",0.906,1
"56","IAEA600","N","UNM CSI","Normalization","Compound","High Organic",1.09,1
"1_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.211,0
"2_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.25,0
"3_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.283,0
"4_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.225,0
"5_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.259,0
"6_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.182,0
"7_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.095,0
"8_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.275,0
"9_wg","Reference Gas","N","UNM CSI","Linearity","Reference Gas","Reference Gas",-1.294,0
"39","USGS40","N","UNM CSI","Normalization","Compound","High Organic",-4.531,-4.52
"45","USGS40","N","UNM CSI","Normalization","Compound","High Organic",-4.615,-4.52
"51","USGS40","N","UNM CSI","Normalization","Compound","High Organic",-4.611,-4.52
"57","USGS40","N","UNM CSI","Normalization","Compound","High Organic",-4.543,-4.52
"36","USGS61","N","UNM CSI","Normalization","Compound","High Organic",-2.918,-2.87
"42","USGS61","N","UNM CSI","Normalization","Compound","High Organic",-2.876,-2.87
"48","USGS61","N","UNM CSI","Normalization","Compound","High Organic",-2.848,-2.87
"54","USGS61","N","UNM CSI","Normalization","Compound","High Organic",-2.867,-2.87
"37","USGS63","N","UNM CSI","Normalization","Compound","High Organic",37.347,37.83
"43","USGS63","N","UNM CSI","Normalization","Compound","High Organic",37.364,37.83
"49","USGS63","N","UNM CSI","Normalization","Compound","High Organic",37.227,37.83
"55","USGS63","N","UNM CSI","Normalization","Compound","High Organic",37.376,37.83
"40","USGS88","N","UNM CSI","Normalization","Macromolecule","High Organic",14.917,14.96
"46","USGS88","N","UNM CSI","Normalization","Macromolecule","High Organic",14.799,14.96
"52","USGS88","N","UNM CSI","Normalization","Macromolecule","High Organic",14.742,14.96
"58","USGS88","N","UNM CSI","Normalization","Macromolecule","High Organic",15,14.96
"41","USGS89","N","UNM CSI","Normalization","Macromolecule","High Organic",6.279,6.25
"47","USGS89","N","UNM CSI","Normalization","Macromolecule","High Organic",6.282,6.25
"53","USGS89","N","UNM CSI","Normalization","Macromolecule","High Organic",6.05,6.25
"59","USGS89","N","UNM CSI","Normalization","Macromolecule","High Organic",6.265,6.25
"6","USGS90","N","UNM CSI","Normalization","Plant","Plant",8.379,8.84
"8","USGS90","N","UNM CSI","Normalization","Plant","Plant",8.337,8.84
"10","USGS90","N","UNM CSI","Normalization","Plant","Plant",8.37,8.84
"12","USGS90","N","UNM CSI","Normalization","Plant","Plant",8.236,8.84
"5","USGS91","N","UNM CSI","Normalization","Plant","Plant",1.63,1.78
"7","USGS91","N","UNM CSI","Normalization","Plant","Plant",1.476,1.78
"9","USGS91","N","UNM CSI","Normalization","Plant","Plant",1.281,1.78
"11","USGS91","N","UNM CSI","Normalization","Plant","Plant",1.505,1.78
"20799","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",1.7,1.6
"20803","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",1.71,1.6
"20807","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",1.59,1.6
"20806","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",1.95,1.6
"20802","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",2.06,1.6
"20800","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",1.95,1.6
"20808","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",2.01,1.6
"20805","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",2,1.6
"20801","CSI Blue Grama","N","U.S. EPA","Linearity","Plant","Plant",1.98,1.6
"20809","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",5.67,6.43
"20834","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",5.87,6.43
"20836","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.13,6.43
"20838","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.4,6.43
"20840","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.5,6.43
"20841","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.45,6.43
"20839","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.59,6.43
"20837","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.61,6.43
"20835","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.6,6.43
"20833","CSI Casein","N","U.S. EPA","Linearity","High Organic","High Organic",6.56,6.43
"20810","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",0.89,1.88
"20812","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.03,1.88
"20814","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.3,1.88
"20816","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.31,1.88
"20818","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.56,1.88
"20819","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.57,1.88
"20817","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.59,1.88
"20815","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.41,1.88
"20813","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.62,1.88
"20811","CSI Chile","N","U.S. EPA","Linearity","Plant","Plant",2.46,1.88
"20822","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",5.23,6.55
"20824","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",5.97,6.55
"20826","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.28,6.55
"20828","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.45,6.55
"20830","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.45,6.55
"20831","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.64,6.55
"20829","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.64,6.55
"20827","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.64,6.55
"20825","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.74,6.55
"20823","CSI Soil","N","U.S. EPA","Linearity","Soil","Soil",6.69,6.55
"20842","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",11.82,13.32
"20849","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",12.81,13.32
"20851","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.03,13.32
"20853","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.24,13.32
"20855","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.24,13.32
"20856","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.32,13.32
"20854","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.37,13.32
"20852","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.34,13.32
"20850","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.43,13.32
"20843","CSI Tuna","N","U.S. EPA","Linearity","High Organic","High Organic",13.33,13.32
"20857","IAEA600","N","U.S. EPA","Normalization","Compound","High Organic",0.86,1
"20860","IAEA600","N","U.S. EPA","Normalization","Compound","High Organic",0.9,1
"20863","IAEA600","N","U.S. EPA","Normalization","Compound","High Organic",0.83,1
"20866","IAEA600","N","U.S. EPA","Normalization","Compound","High Organic",0.89,1
"1_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.00704046625321642,0
"2_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.00704046625332744,0
"3_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.0464670772711839,0
"4_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.0571954067998259,0
"5_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.0479422225813098,0
"6_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",-0.0451260360800898,0
"7_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.0293017500252457,0
"8_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.0888439789095141,0
"9_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.138596607098807,0
"10_wg","Reference Gas","N","U.S. EPA","Linearity","Reference Gas","Reference Gas",0.214231330275982,0
"20871","USGS40","N","U.S. EPA","Normalization","Compound","High Organic",-4.82,-4.52
"20874","USGS40","N","U.S. EPA","Normalization","Compound","High Organic",-4.64,-4.52
"20877","USGS40","N","U.S. EPA","Normalization","Compound","High Organic",-4.67,-4.52
"20880","USGS40","N","U.S. EPA","Normalization","Compound","High Organic",-4.8,-4.52
"20858","USGS61","N","U.S. EPA","Normalization","Compound","High Organic",-2.96,-2.87
"20861","USGS61","N","U.S. EPA","Normalization","Compound","High Organic",-3.01,-2.87
"20864","USGS61","N","U.S. EPA","Normalization","Compound","High Organic",-2.91,-2.87
"20869","USGS61","N","U.S. EPA","Normalization","Compound","High Organic",-2.89,-2.87
"20859","USGS63","N","U.S. EPA","Normalization","Compound","High Organic",37.58,37.83
"20862","USGS63","N","U.S. EPA","Normalization","Compound","High Organic",37.57,37.83
"20865","USGS63","N","U.S. EPA","Normalization","Compound","High Organic",37.64,37.83
"20870","USGS63","N","U.S. EPA","Normalization","Compound","High Organic",37.26,37.83
"20872","USGS88","N","U.S. EPA","Normalization","Macromolecule","High Organic",14.84,14.96
"20875","USGS88","N","U.S. EPA","Normalization","Macromolecule","High Organic",14.77,14.96
"20878","USGS88","N","U.S. EPA","Normalization","Macromolecule","High Organic",14.68,14.96
"20881","USGS88","N","U.S. EPA","Normalization","Macromolecule","High Organic",14.8,14.96
"20873","USGS89","N","U.S. EPA","Normalization","Macromolecule","High Organic",6.03,6.25
"20876","USGS89","N","U.S. EPA","Normalization","Macromolecule","High Organic",6.16,6.25
"20879","USGS89","N","U.S. EPA","Normalization","Macromolecule","High Organic",6.13,6.25
"20882","USGS89","N","U.S. EPA","Normalization","Macromolecule","High Organic",6.21,6.25
"20883","USGS90","N","U.S. EPA","Normalization","Plant","Plant",8.48,8.84
"20885","USGS90","N","U.S. EPA","Normalization","Plant","Plant",9.19,8.84
"20886","USGS90","N","U.S. EPA","Normalization","Plant","Plant",8.42,8.84
"20889","USGS90","N","U.S. EPA","Normalization","Plant","Plant",8.58,8.84
"20884","USGS91","N","U.S. EPA","Normalization","Plant","Plant",1.63,1.78
"20887","USGS91","N","U.S. EPA","Normalization","Plant","Plant",1.62,1.78
"20888","USGS91","N","U.S. EPA","Normalization","Plant","Plant",1.57,1.78
"20890","USGS91","N","U.S. EPA","Normalization","Plant","Plant",1.46,1.78
